"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2"
"INTEGRIN_BINDING","http://www.broadinstitute.org/gsea/msigdb/cards/INTEGRIN_BINDING",13105,2,2,30,0,0,1,1,"",""
"CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",13105,2,2,213,0,0,1,1,"",""
"MAP_KINASE_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/MAP_KINASE_ACTIVITY",13105,2,2,12,0,0,1,1,"",""
"TRANSLATION_REGULATOR_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/TRANSLATION_REGULATOR_ACTIVITY",13105,2,2,41,0,0,1,1,"",""
"HYDROLASE_ACTIVITY_ACTING_ON_ACID_ANHYDRIDES","http://www.broadinstitute.org/gsea/msigdb/cards/HYDROLASE_ACTIVITY_ACTING_ON_ACID_ANHYDRIDES",13105,2,2,228,0,0,1,1,"",""
"MRNA_BINDING","http://www.broadinstitute.org/gsea/msigdb/cards/MRNA_BINDING",13105,2,2,23,0,0,1,1,"",""
"PROTEIN_PHOSPHATASE_TYPE_2A_REGULATOR_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/PROTEIN_PHOSPHATASE_TYPE_2A_REGULATOR_ACTIVITY",13105,2,2,14,0,0,1,1,"",""
"ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",13105,2,2,122,0,0,1,1,"",""
"GLUTAMATE_RECEPTOR_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/GLUTAMATE_RECEPTOR_ACTIVITY",13105,2,2,20,0,0,1,1,"",""
"ACID_AMINO_ACID_LIGASE_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/ACID_AMINO_ACID_LIGASE_ACTIVITY",13105,2,2,57,0,0,1,1,"",""
"SEROTONIN_RECEPTOR_ACTIVITY","http://www.broadinstitute.org/gsea/msigdb/cards/SEROTONIN_RECEPTOR_ACTIVITY",13105,2,2,11,0,0,1,1,"",""
