"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8"
"Nicotinate and nicotinamide metabolism",NA,7495,22,8,29,1,0.0344827586206897,0.000398992452031537,0.122889675225713,"PNP","","","","","","",""
"Ribosome",NA,7495,22,8,152,2,0.0131578947368421,0.000424996090302947,0.130898795813308,"MRPL27","MRPL36","","","","","",""
"Homologous recombination",NA,7495,22,8,40,1,0.025,0.000762043266015788,0.234709325932863,"SEM1","","","","","","",""
"Proteasome",NA,7495,22,8,44,1,0.0227272727272727,0.000922247203580612,0.284052138702828,"SEM1","","","","","","",""
"Thermogenesis",NA,7495,22,8,230,2,0.00869565217391304,0.00142487735937912,0.43886222668877,"COX6B1","COX14","","","","","",""
"Pyrimidine metabolism",NA,7495,22,8,56,1,0.0178571428571429,0.00149172840036002,0.459452347310886,"PNP","","","","","","",""
"Steroid hormone biosynthesis",NA,7495,22,8,59,1,0.0169491525423729,0.00165471073487949,0.509650906342882,"AKR1C2","","","","","","",""
"Cardiac muscle contraction",NA,7495,22,8,77,1,0.012987012987013,0.00280261350199978,0.863204958615933,"COX6B1","","","","","","",""
"Chemical carcinogenesis",NA,7495,22,8,81,1,0.0123456790123457,0.00309673451232463,0.953794229795985,"AKR1C2","","","","","","",""
"ABC transporters",NA,7495,22,8,44,0,0,0.046031966160012,1,"","","","","","","",""
"AGE-RAGE signaling pathway in diabetic complications",NA,7495,22,8,99,0,0,0.100957152307345,1,"","","","","","","",""
"AMPK signaling pathway",NA,7495,22,8,119,0,0,0.120232379967575,1,"","","","","","","",""
"Acute myeloid leukemia",NA,7495,22,8,65,0,0,0.0673403043029883,1,"","","","","","","",""
"Adherens junction",NA,7495,22,8,71,0,0,0.07335138407532,1,"","","","","","","",""
"Adipocytokine signaling pathway",NA,7495,22,8,68,0,0,0.0703500953036136,1,"","","","","","","",""
"Adrenergic signaling in cardiomyocytes",NA,7495,22,8,144,0,0,0.143817236040271,1,"","","","","","","",""
"African trypanosomiasis",NA,7495,22,8,36,0,0,0.0378031651742223,1,"","","","","","","",""
"Alanine, aspartate and glutamate metabolism",NA,7495,22,8,34,0,0,0.0357362866092165,1,"","","","","","","",""
"Alcoholism",NA,7495,22,8,179,0,0,0.175905996850859,1,"","","","","","","",""
"Aldosterone synthesis and secretion",NA,7495,22,8,97,0,0,0.0990094600165038,1,"","","","","","","",""
"Aldosterone-regulated sodium reabsorption",NA,7495,22,8,36,0,0,0.0378031651742223,1,"","","","","","","",""
"Allograft rejection",NA,7495,22,8,37,0,0,0.0388351499816506,1,"","","","","","","",""
"Alzheimer disease",NA,7495,22,8,170,1,0.00588235294117647,0.0130901219677464,1,"COX6B1","","","","","","",""
"Amino sugar and nucleotide sugar metabolism",NA,7495,22,8,47,0,0,0.0491018529253809,1,"","","","","","","",""
"Aminoacyl-tRNA biosynthesis",NA,7495,22,8,65,0,0,0.0673403043029883,1,"","","","","","","",""
"Amoebiasis",NA,7495,22,8,95,0,0,0.0970580766684259,1,"","","","","","","",""
"Amphetamine addiction",NA,7495,22,8,67,0,0,0.0693477773470677,1,"","","","","","","",""
"Amyotrophic lateral sclerosis (ALS)",NA,7495,22,8,50,0,0,0.0521630921280057,1,"","","","","","","",""
"Antigen processing and presentation",NA,7495,22,8,76,0,0,0.0783346941038164,1,"","","","","","","",""
"Apelin signaling pathway",NA,7495,22,8,136,0,0,0.136331019757355,1,"","","","","","","",""
"Apoptosis",NA,7495,22,8,142,0,0,0.141951025261234,1,"","","","","","","",""
"Arachidonic acid metabolism",NA,7495,22,8,62,0,0,0.0643219904369777,1,"","","","","","","",""
"Arginine and proline metabolism",NA,7495,22,8,48,0,0,0.0501232258008639,1,"","","","","","","",""
"Arginine biosynthesis",NA,7495,22,8,20,0,0,0.0211590393055452,1,"","","","","","","",""
"Arrhythmogenic right ventricular cardiomyopathy (ARVC)",NA,7495,22,8,71,0,0,0.07335138407532,1,"","","","","","","",""
"Ascorbate and aldarate metabolism",NA,7495,22,8,26,0,0,0.0274298717152934,1,"","","","","","","",""
"Asthma",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
