"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35"
"HALLMARK_KRAS_SIGNALING_UP","Genes up-regulated by KRAS activation.",952,518,35,200,16,0.08,0.000732605187441181,0.0278389971227649,"BMP2","CXCL10","F13A1","GABRA3","IGFBP3","LIF","MMP9","NAP1L2","RELN","SCG3","SLPI","SNAP25","SNAP91","SPP1","TMEM100","USH1C","","","","","","","","","","","","","","","","","","",""
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2","Genes involved in Response to elevated platelet cytosolic Ca2+",952,518,35,89,8,0.0898876404494382,0.0120995124985375,0.459781474944426,"F13A1","F5","PRKCB","PRKCG","SCG3","SERPINE1","TIMP1","VEGFA","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EPHA4_PATHWAY","Eph Kinases and ephrins support platelet aggregation",952,518,35,10,1,0.1,0.31366683605735,1,"L1CAM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS","Genes involved in Creation of C4 and C2 activators",952,518,35,10,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_FIBRINOLYSIS_PATHWAY","Fibrinolysis Pathway",952,518,35,12,2,0.166666666666667,0.0687950634383233,1,"F13A1","SERPINE1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_LECTIN_PATHWAY","Lectin Induced Complement Pathway",952,518,35,12,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_EXTRINSIC_PATHWAY","Extrinsic Prothrombin Activation Pathway",952,518,35,13,1,0.0769230769230769,0.387437130038337,1,"F5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_REGULATION_OF_COMPLEMENT_CASCADE","Genes involved in Regulation of Complement cascade",952,518,35,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_COMMON_PATHWAY","Genes involved in Common Pathway",952,518,35,14,2,0.142857142857143,0.0906148661059014,1,"F13A1","F5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_CLASSIC_PATHWAY","Classical Complement Pathway",952,518,35,14,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_PLATELETAPP_PATHWAY","Platelet Amyloid Precursor Protein Pathway",952,518,35,14,1,0.0714285714285714,0.410269611879293,1,"SERPINE1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PID_THROMBIN_PAR4_PATHWAY","PAR4-mediated thrombin signaling events",952,518,35,15,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT","Genes involved in Initial triggering of complement",952,518,35,16,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_INTRINSIC_PATHWAY","Genes involved in Intrinsic Pathway",952,518,35,17,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_COMP_PATHWAY","Complement Pathway",952,518,35,19,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR","Genes involved in Prostacyclin signalling through prostacyclin receptor",952,518,35,19,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_SPPA_PATHWAY","Aspirin Blocks Signaling Pathway Involved in Platelet Activation",952,518,35,22,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INTRINSIC_PATHWAY","Intrinsic Prothrombin Activation Pathway",952,518,35,23,1,0.0434782608695652,0.58181576062655,1,"F5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR","REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR",952,518,35,23,0,0,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOCARTA_TPO_PATHWAY","TPO Signaling Pathway",952,518,35,24,1,0.0416666666666667,0.597570818084107,1,"PRKCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
