"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",5267,32,10,216,3,0.0138888888888889,0.000475404140233109,0.0884251700833582,"FGF13","PIP4K2A","ITGAM","","","","","","",""
"KEGG_MAPK_SIGNALING_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_MAPK_SIGNALING_PATHWAY",5267,32,10,267,3,0.0112359550561798,0.00106371921293215,0.19785177360538,"MAP3K8","FGF13","MAP3K13","","","","","","",""
"KEGG_INOSITOL_PHOSPHATE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_INOSITOL_PHOSPHATE_METABOLISM",5267,32,10,54,1,0.0185185185185185,0.00440495521064915,0.819321669180741,"PIP4K2A","","","","","","","","",""
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_GLYCOLYSIS_GLUCONEOGENESIS",5267,32,10,62,0,0,0.111760866447015,1,"","","","","","","","","",""
"KEGG_CITRATE_CYCLE_TCA_CYCLE","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_CITRATE_CYCLE_TCA_CYCLE",5267,32,10,32,0,0,0.0591704099743675,1,"","","","","","","","","",""
"KEGG_PENTOSE_PHOSPHATE_PATHWAY","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_PENTOSE_PHOSPHATE_PATHWAY",5267,32,10,27,0,0,0.0501379334494733,1,"","","","","","","","","",""
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",5267,32,10,28,0,0,0.0519506473169364,1,"","","","","","","","","",""
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",5267,32,10,34,0,0,0.0627617020449407,1,"","","","","","","","","",""
"KEGG_GALACTOSE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_GALACTOSE_METABOLISM",5267,32,10,26,0,0,0.04832210078545,1,"","","","","","","","","",""
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",5267,32,10,25,0,0,0.0465031445560645,1,"","","","","","","","","",""
"KEGG_FATTY_ACID_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_FATTY_ACID_METABOLISM",5267,32,10,42,0,0,0.0770038232320502,1,"","","","","","","","","",""
"KEGG_STEROID_BIOSYNTHESIS","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_STEROID_BIOSYNTHESIS",5267,32,10,17,0,0,0.0318384720032117,1,"","","","","","","","","",""
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",5267,32,10,16,0,0,0.0299911880345094,1,"","","","","","","","","",""
"KEGG_STEROID_HORMONE_BIOSYNTHESIS","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_STEROID_HORMONE_BIOSYNTHESIS",5267,32,10,55,0,0,0.0997322682595083,1,"","","","","","","","","",""
"KEGG_OXIDATIVE_PHOSPHORYLATION","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_OXIDATIVE_PHOSPHORYLATION",5267,32,10,135,0,0,0.228855851536391,1,"","","","","","","","","",""
"KEGG_PURINE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_PURINE_METABOLISM",5267,32,10,159,0,0,0.26419952865817,1,"","","","","","","","","",""
"KEGG_PYRIMIDINE_METABOLISM","http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_PYRIMIDINE_METABOLISM",5267,32,10,98,0,0,0.171367993186796,1,"","","","","","","","","",""
