SARS-CoV2,Human
SARS-CoV2 E,AP3B1
SARS-CoV2 E,BRD4
SARS-CoV2 E,BRD2
SARS-CoV2 E,CWC27
SARS-CoV2 E,ZC3H18
SARS-CoV2 E,SLC44A2
SARS-CoV2 M,PMPCB
SARS-CoV2 M,YIF1A
SARS-CoV2 M,ATP1B1
SARS-CoV2 M,ACADM
SARS-CoV2 M,ETFA
SARS-CoV2 M,STOM
SARS-CoV2 M,GGCX
SARS-CoV2 M,ATP6V1A
SARS-CoV2 M,PSMD8
SARS-CoV2 M,REEP5
SARS-CoV2 M,PMPCA
SARS-CoV2 M,ANO6
SARS-CoV2 M,PITRM1
SARS-CoV2 M,SLC30A9
SARS-CoV2 M,FASTKD5
SARS-CoV2 M,SLC30A7
SARS-CoV2 M,TUBGCP3
SARS-CoV2 M,COQ8B
SARS-CoV2 M,SAAL1
SARS-CoV2 M,REEP6
SARS-CoV2 M,INTS4
SARS-CoV2 M,SLC25A21
SARS-CoV2 M,TUBGCP2
SARS-CoV2 M,TARS2
SARS-CoV2 M,RTN4
SARS-CoV2 M,FAM8A1
SARS-CoV2 M,AASS
SARS-CoV2 M,AKAP8L
SARS-CoV2 M,AAR2
SARS-CoV2 M,BZW2
SARS-CoV2 N,RRP9
SARS-CoV2 N,PABPC1
SARS-CoV2 N,CSNK2A2
SARS-CoV2 N,CSNK2B
SARS-CoV2 N,G3BP1
SARS-CoV2 N,PABPC4
SARS-CoV2 N,LARP1
SARS-CoV2 N,FAM98A
SARS-CoV2 N,SNIP1
SARS-CoV2 N,UPF1
SARS-CoV2 N,MOV10
SARS-CoV2 N,G3BP2
SARS-CoV2 N,DDX21
SARS-CoV2 N,RBM28
SARS-CoV2 N,RPL36
SARS-CoV2 Spike,TMPRSS2
SARS-CoV2 Spike,ACE2
SARS-CoV2 Spike,CTSB
SARS-CoV2 Spike,CTLP3
SARS-CoV2 Spike,GOLGA7
SARS-CoV2 Spike,ZDHHC5
SARS-CoV2 S,VIM
SARS-CoV2 nsp1,POLA1
SARS-CoV2 nsp1,PRIM1
SARS-CoV2 nsp1,PRIM2
SARS-CoV2 nsp1,POLA2
SARS-CoV2 nsp1,COLGALT1
SARS-CoV2 nsp1,PKP2
SARS-CoV2 nsp10,AP2A2
SARS-CoV2 nsp10,GFER
SARS-CoV2 nsp10,ERGIC1
SARS-CoV2 nsp10,AP2M1
SARS-CoV2 nsp10,GRPEL1
SARS-CoV2 nsp11,TBCA
SARS-CoV2 nsp12,SBNO1
SARS-CoV2 nsp12,BCKDK
SARS-CoV2 nsp12,AKAP8
SARS-CoV2 nsp12,MYCBP2
SARS-CoV2 nsp12,SLU7
SARS-CoV2 nsp12,RIPK1
SARS-CoV2 nsp12,UBAP2L
SARS-CoV2 nsp12,TYSND1
SARS-CoV2 nsp12,PDZD11
SARS-CoV2 nsp12,PRRC2B
SARS-CoV2 nsp12,UBAP2
SARS-CoV2 nsp12,ZNF318
SARS-CoV2 nsp12,CRTC3
SARS-CoV2 nsp12,USP54
SARS-CoV2 nsp12,ZC3H7A
SARS-CoV2 nsp12,LARP4B
SARS-CoV2 nsp12,RBM41
SARS-CoV2 nsp12,TCF12
SARS-CoV2 nsp12,PPIL3
SARS-CoV2 nsp12,PLEKHA5
SARS-CoV2 nsp13,TBKBP1
SARS-CoV2 nsp13,CIT
SARS-CoV2 nsp13,HSBP1
SARS-CoV2 nsp13,PCNT
SARS-CoV2 nsp13,CEP43
SARS-CoV2 nsp13,PRKAR2A
SARS-CoV2 nsp13,PRKACA
SARS-CoV2 nsp13,PRKAR2B
SARS-CoV2 nsp13,RDX
SARS-CoV2 nsp13,CENPF
SARS-CoV2 nsp13,TLE1
SARS-CoV2 nsp13,TLE3
SARS-CoV2 nsp13,TLE5
SARS-CoV2 nsp13,GOLGA3
SARS-CoV2 nsp13,GOLGA2
SARS-CoV2 nsp13,GOLGB1
SARS-CoV2 nsp13,GRIPAP1
SARS-CoV2 nsp13,CEP350
